Total Item Count : 3894
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'ff633524-c35f-4de8-acda-a7cdee38', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'ff633524-c35f-4de8-acda-a7cdee38', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '6a1e663c-829e-4e79-ac16-fca89d61', 'OWA004NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '6a1e663c-829e-4e79-ac16-fca89d61', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '972080dc-0579-4659-bc22-fd6c128b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '972080dc-0579-4659-bc22-fd6c128b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7c29de49-31de-43d2-80d5-22d0dcd4', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7c29de49-31de-43d2-80d5-22d0dcd4', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '800db2ca-0e73-41e3-86bf-0eeb5a14', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '800db2ca-0e73-41e3-86bf-0eeb5a14', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'dd9a2fa7-c13e-4fc3-8094-0b28b6ab', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'dd9a2fa7-c13e-4fc3-8094-0b28b6ab', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'be531c83-0746-4d81-b230-7bd2904f', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'be531c83-0746-4d81-b230-7bd2904f', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'a9c973c1-880e-468a-b05d-fc954f30', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'a9c973c1-880e-468a-b05d-fc954f30', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '47c3fbde-25b9-4ca4-b5d1-e0503608', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '47c3fbde-25b9-4ca4-b5d1-e0503608', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (98, '6c720fae-04b5-4901-8eaa-7ff653e4', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
